,fxx,fyy,fxy,D,Result,Equation_(a*x**2 + b*y**2)/(x**2 + y**2 + 1),Equation_a*cos(x) + b*sin(y),Equation_a*exp(-x**2 - y**2),Equation_a*log(x**2 + 1) + b*y**2,Equation_a*sin(x) + b*y**2,Equation_a*x**2 + b*y**2,Equation_a*x**2 + b*y**2 + c*x*y,Equation_a*x**4 + b*y**2
0,-94,64,0,-6016.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,-78,-86,0,6708.0,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,-76,88,0,-6688.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,74,-96,0,-7104.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,-82,32,0,-2624.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,-68,34,0,-2312.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,56,56,0,3136.0,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,-50,60,0,-3000.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,44,-36,0,-1584.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,56,56,0,3136.0,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,74,-64,0,-4736.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,78,-60,0,-4680.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,4,-44,0,-176.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,-8,-82,0,656.0,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,64,42,0,2688.0,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,-100,50,0,-5000.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,-10,100,0,-1000.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,40,16,0,640.0,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,-74,-6,0,444.0,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,-70,38,0,-2660.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,-100,8,0,-800.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,92,-4,0,-368.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,40,22,0,880.0,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,-80,-70,0,5600.0,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,-72,96,0,-6912.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,-64,6,0,-384.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,72,-76,0,-5472.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,-34,-60,0,2040.0,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,84,-14,0,-1176.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,16,-66,0,-1056.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,-38,-32,0,1216.0,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,94,-10,0,-940.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,-18,-8,0,144.0,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,12,82,0,984.0,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,-56,44,0,-2464.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,70,98,0,6860.0,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,-46,34,0,-1564.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,94,-34,0,-3196.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,16,-50,0,-800.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,-8,-100,0,800.0,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,20,70,0,1400.0,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,-94,-26,0,2444.0,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,-12,34,0,-408.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
